# BFB App Login Credentials

## Admin
Email: admin@bfb.com
Password: admin123

## Final Jury
Email: finaljury@bfb.com
Password: final123

## Shortlisting Jury
Email: jury@bfb.com
Password: judge123

## Teams (1-100)
team1@bfb.com / bfb001
team2@bfb.com / bfb002
team3@bfb.com / bfb003
team4@bfb.com / bfb004
team5@bfb.com / bfb005
team6@bfb.com / bfb006
team7@bfb.com / bfb007
team8@bfb.com / bfb008
team9@bfb.com / bfb009
team10@bfb.com / bfb010
team11@bfb.com / bfb011
team12@bfb.com / bfb012
team13@bfb.com / bfb013
team14@bfb.com / bfb014
team15@bfb.com / bfb015
team16@bfb.com / bfb016
team17@bfb.com / bfb017
team18@bfb.com / bfb018
team19@bfb.com / bfb019
team20@bfb.com / bfb020
team21@bfb.com / bfb021
team22@bfb.com / bfb022
team23@bfb.com / bfb023
team24@bfb.com / bfb024
team25@bfb.com / bfb025
team26@bfb.com / bfb026
team27@bfb.com / bfb027
team28@bfb.com / bfb028
team29@bfb.com / bfb029
team30@bfb.com / bfb030
team31@bfb.com / bfb031
team32@bfb.com / bfb032
team33@bfb.com / bfb033
team34@bfb.com / bfb034
team35@bfb.com / bfb035
team36@bfb.com / bfb036
team37@bfb.com / bfb037
team38@bfb.com / bfb038
team39@bfb.com / bfb039
team40@bfb.com / bfb040
team41@bfb.com / bfb041
team42@bfb.com / bfb042
team43@bfb.com / bfb043
team44@bfb.com / bfb044
team45@bfb.com / bfb045
team46@bfb.com / bfb046
team47@bfb.com / bfb047
team48@bfb.com / bfb048
team49@bfb.com / bfb049
team50@bfb.com / bfb050
team51@bfb.com / bfb051
team52@bfb.com / bfb052
team53@bfb.com / bfb053
team54@bfb.com / bfb054
team55@bfb.com / bfb055
team56@bfb.com / bfb056
team57@bfb.com / bfb057
team58@bfb.com / bfb058
team59@bfb.com / bfb059
team60@bfb.com / bfb060
team61@bfb.com / bfb061
team62@bfb.com / bfb062
team63@bfb.com / bfb063
team64@bfb.com / bfb064
team65@bfb.com / bfb065
team66@bfb.com / bfb066
team67@bfb.com / bfb067
team68@bfb.com / bfb068
team69@bfb.com / bfb069
team70@bfb.com / bfb070
team71@bfb.com / bfb071
team72@bfb.com / bfb072
team73@bfb.com / bfb073
team74@bfb.com / bfb074
team75@bfb.com / bfb075
team76@bfb.com / bfb076
team77@bfb.com / bfb077
team78@bfb.com / bfb078
team79@bfb.com / bfb079
team80@bfb.com / bfb080
team81@bfb.com / bfb081
team82@bfb.com / bfb082
team83@bfb.com / bfb083
team84@bfb.com / bfb084
team85@bfb.com / bfb085
team86@bfb.com / bfb086
team87@bfb.com / bfb087
team88@bfb.com / bfb088
team89@bfb.com / bfb089
team90@bfb.com / bfb090
team91@bfb.com / bfb091
team92@bfb.com / bfb092
team93@bfb.com / bfb093
team94@bfb.com / bfb094
team95@bfb.com / bfb095
team96@bfb.com / bfb096
team97@bfb.com / bfb097
team98@bfb.com / bfb098
team99@bfb.com / bfb099
team100@bfb.com / bfb100
